2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµIf you have a child who will be five years old by September 1, 2018 it is time to register for kindergarten.2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµRead More2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµComments (-1)2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµAssembly considering increasing minimum level of local funding for 2018-19 school district budget2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµOn Thursday, April 26, the Fairbanks North Star Borough Assembly is considering a resolution to set the minimum amount of money available as local funding for the school district’s 2018-2019 budget. A proposed substitute resolution has been submitted that would set the minimum funding level at $50 million.2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµRead More2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµComments (-1)2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµOn the school district's fund balance2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµThis Community Perspective by Board of Education President Heidi Haas was printed in the Fairbanks Daily News-Miner on April 19.2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµRead More2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµComments (-1)2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµView All2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ 2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµSubscribe to RSS Feed - District News 2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµUpcoming Events 2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµMay82"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµSpring Music Concert2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ7:00 PM - 8:00 PM              2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµMay102"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµEighth Grade Picture2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2:50 PM - 3:00 PM              2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµMay152"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµEarly Dismissal2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµEarly Dismissal2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµMay162"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµEarly Dismissal2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµView Full Calendar2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµIn the News2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµStudents at Fairbanks school vow 'not a replacement smoker'2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµSix Fairbanks schools and Nenana School participated in Kick Butts Day last week. This is a national day of activism, sponsored by the Campaign for Tobacco-Free Kids. The goal is to empower youth to speak up against tobacco use.2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµRead More2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµComments (-1)2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµFairbanks school district reviews student discipline policies2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
